ID,MoSold,YrSold,Price,NBHD_CODE,PROP_CLASS,BLDG_STYLE,GRADE,OVERALL_COND,SFLA,ACRES,YR_BUILT,NBR_BEDROOMS,NBR_FULL_BATHS,NBR_HALF_BATHS,NBR_FIREPLACES
7-6-15,5,2019,139000,3,210,5,C,3,1668,0.172176309,1926,3,1,0,1
7-9-21,5,2019,349900,3,210,4,C,4,3138,0.584022039,1955,5,2,1,1
26-6-11.1,6,2019,75000,5,210,8,C,3,1302,0.20087236,1900,2,1,0,0
17-3-13,6,2019,100000,6,210,8,C,3,1240,0.057392103,1900,3,1,0,0
7-1-50,6,2019,137500,6,210,8,C,3,1284,0.384991965,1910,3,1,0,0
25-1-62,6,2019,189900,9,210,8,C,3,1040,0.105647383,1920,3,1,0,0
7-9-2,3,2019,216300,3,210,8,C,4,1718,0.066574839,1860,3,2,2,0
26-3-36,4,2019,125000,5,210,8,C,3,1044,0.126033058,1910,2,1,0,0
4-10-22,4,2019,310000,4,210,8,C,4,1848,0.110055096,1930,3,2,1,1
7-2-23,5,2019,270000,3,210,4,C,3,2295,0.345546373,1950,5,3,0,1
25-2-33,5,2019,169500,9,210,8,C,3,1236,0.103305785,1917,3,1,1,0
2-11-8,2,2019,187000,2,210,1,C,3,1000,0.137741047,1955,2,1,1,0
18-9-3,2,2019,105000,8,210,8,C,3,1650,0.043044077,1900,4,2,0,0
25-4-18,2,2019,96000,9,210,8,C,3,1397,0.103305785,1910,4,1,1,0
39-4-29,3,2019,141831,14,210,8,C,1,1000,0.157943067,1860,4,2,0,0
25-1-43,3,2019,165000,9,210,8,C,3,1136,0.08677686,1930,3,1,1,0
17-1-7,3,2019,165000,6,210,4,C,3,1452,0.091827365,1900,4,1,0,0
16-8-29,12,2018,58000,11,210,15,C,2,1100,0.040251607,1918,3,1,0,0
16-11-43,12,2018,229000,6,210,8,C,4,1748,0.126262626,1923,3,1,0,0
17-2-42,12,2018,182100,6,210,4,C,3,1554,0.091827365,1955,4,1,0,1
10-1-28,1,2019,87000,8,210,10,C,3,1524,0.04869146,1906,2,1,0,0
48-6-4,1,2019,60000,15,210,8,C,3,1114,0.068870523,1900,3,2,0,0
7-5-11,1,2019,110000,3,210,5,C,3,1412,0.172176309,1920,3,1,1,1
9-1-26,2,2019,186000,4,210,8,C,3,1248,0.10617539,1913,4,1,1,1
38-5-16,11,2018,115000,13,210,8,C,3,1334,0.096418733,1900,4,1,1,0
26-1-31,11,2018,150000,5,210,8,C,3,1160,0.068870523,1925,3,1,0,0
3-7-12.2,12,2018,225000,3,210,5,C,4,1440,0.140036731,1925,3,2,0,1
9-2-22,12,2018,225000,4,210,5,C,4,1496,0.091827365,1920,2,1,0,1
38-6-17,12,2018,150000,13,210,8,C,3,1176,0.080348944,1930,3,1,0,0
21-1-36,12,2018,135000,6,210,8,C,3,1118,0.151515152,1900,4,1,0,0
17-5-17,10,2018,136500,3,210,8,C,3,1344,0.115702479,1936,3,1,1,0
25-6-9,10,2018,185500,9,210,8,C,3,1672,0.125114784,1928,3,1,1,1
22-5-2,10,2018,67000,8,210,8,C,3,1900,0,1900,3,2,0,0
3-2-5,10,2018,210000,2,210,1,C,3,1008,0.151515152,1951,2,1,0,1
2-11-12,10,2018,195000,2,210,1,C,3,1720,0.137741047,1955,3,1,1,0
7-2-46,8,2018,151500,3,210,8,C,3,1036,0.075757576,1926,2,1,0,0
16-12-14,8,2018,205000,6,210,8,C,3,1716,0.114784206,1920,4,1,1,1
45-3-17,9,2018,159000,14,210,10,C,3,1747,0.06714876,1890,4,2,0,0
